0, 8.015229, 
1,29.507597, 
2,48.918854, 
3,13.704320, 
4,10.153057, 
5,22.242624, 
6,24.494701, 
7,11.815598, 
8,20.792055, 
9,15.622461, 
10, 8.768185, 
11,16.804945, 
12,13.862431, 
13,13.737271, 
14,24.207460, 
15,38.496723, 
16,17.642910, 
17,11.732239, 
18,15.100820, 
19,16.351715, 
20,12.148074, 
21, 5.757980, 
22, 7.386774, 
23,13.067012, 
24,59.724911, 
25, 3.639624, 
26,64.169495, 
27,10.152534, 
28, 6.381989, 
29,17.047321, 
0, 7.667968, 
1,28.178076, 
2,42.553177, 
3,11.035724, 
4, 8.995096, 
5,22.019438, 
6,25.265547, 
7,11.554114, 
8,18.907919, 
9,14.003092, 
10, 8.862547, 
11,15.729018, 
12,12.735179, 
13,12.114417, 
14,20.945265, 
15,32.130486, 
16,15.628628, 
17,10.558163, 
18,15.286032, 
19,14.543884, 
20,10.623978, 
21, 5.345397, 
22, 7.032213, 
23,12.750278, 
24,57.811893, 
25, 3.494539, 
26,61.862125, 
27,10.016386, 
28, 5.035684, 
29,15.304412, 
0, 7.588208, 
1,28.381569, 
2,41.669460, 
3,11.253295, 
4, 7.330907, 
5,20.770119, 
6,24.427414, 
7,10.737811, 
8,18.214825, 
9,14.481588, 
10, 8.050367, 
11,15.392855, 
12,13.418549, 
13,13.051485, 
14,21.753197, 
15,33.628857, 
16,16.704737, 
17,11.519382, 
18,16.308640, 
19,15.455101, 
20,12.844417, 
21, 5.378581, 
22, 8.168684, 
23,13.089704, 
24,56.983505, 
25, 3.729337, 
26,63.974293, 
27,10.229521, 
28, 4.949450, 
29,16.054247, 
0, 6.867003, 
1,28.163288, 
2,41.218563, 
3,11.636872, 
4, 8.485927, 
5,20.981779, 
6,22.781754, 
7,10.464276, 
8,17.154211, 
9,13.268566, 
10, 7.011218, 
11,14.168348, 
12,11.109644, 
13,10.710402, 
14,19.433910, 
15,31.856844, 
16,17.704784, 
17,10.656134, 
18,16.074188, 
19,15.699465, 
20,11.231085, 
21, 5.065120, 
22, 6.940922, 
23,12.638762, 
24,45.960857, 
25, 4.005445, 
26,50.403755, 
27, 8.324013, 
28, 4.521388, 
29,14.140290, 
0, 6.731164, 
1,26.240044, 
2,37.106987, 
3,11.180027, 
4, 8.213182, 
5,19.982359, 
6,21.026438, 
7, 9.989290, 
8,16.924383, 
9,12.882785, 
10, 7.402838, 
11,13.455173, 
12,11.158345, 
13,11.497546, 
14,18.422035, 
15,30.346947, 
16,15.651545, 
17,10.318164, 
18,14.600469, 
19,14.296780, 
20,10.487201, 
21, 5.364335, 
22, 7.198106, 
23,12.199210, 
24,47.533508, 
25, 3.795485, 
26,48.717354, 
27, 8.416128, 
28, 4.395936, 
29,14.045283, 
0, 6.468803, 
1,23.952957, 
2,35.698505, 
3,10.311825, 
4, 7.986404, 
5,18.568258, 
6,20.789429, 
7, 8.838733, 
8,15.549438, 
9,11.707349, 
10, 6.380866, 
11,12.551205, 
12, 9.130900, 
13, 9.730288, 
14,16.592962, 
15,27.413015, 
16,14.480878, 
17, 9.528552, 
18,14.066453, 
19,15.116175, 
20,11.101996, 
21, 6.120440, 
22, 6.932746, 
23,11.426677, 
24,44.304295, 
25, 3.161564, 
26,52.057568, 
27, 9.160319, 
28, 4.121483, 
29,14.264856, 
0, 6.603901, 
1,22.396992, 
2,39.795845, 
3,10.731024, 
4, 7.812963, 
5,20.395285, 
6,20.393929, 
7, 8.810477, 
8,16.548283, 
9,13.108214, 
10, 6.904918, 
11,14.849742, 
12,10.215311, 
13,12.007874, 
14,18.029486, 
15,29.748291, 
16,14.447306, 
17, 8.425727, 
18,12.950027, 
19,13.016040, 
20, 9.519452, 
21, 4.926931, 
22, 6.968371, 
23,11.448702, 
24,46.469372, 
25, 3.847003, 
26,49.515587, 
27, 8.689604, 
28, 5.240201, 
29,14.861695, 
0, 6.410510, 
1,26.195572, 
2,39.629593, 
3,10.825533, 
4, 7.551270, 
5,18.415026, 
6,19.898666, 
7,10.450028, 
8,19.126192, 
9,15.363832, 
10, 7.890437, 
11,14.928468, 
12,11.422543, 
13,11.253575, 
14,17.786713, 
15,31.378164, 
16,15.821081, 
17,10.070551, 
18,12.980007, 
19,13.595548, 
20, 9.967791, 
21, 4.948872, 
22, 6.755302, 
23,12.099521, 
24,48.221634, 
25, 3.907203, 
26,51.410801, 
27, 8.450412, 
28, 4.997935, 
29,14.640386, 
0, 6.876833, 
1,25.140257, 
2,38.781139, 
3,11.754628, 
4, 9.558172, 
5,18.366899, 
6,20.831089, 
7, 9.392842, 
8,16.850262, 
9,12.193457, 
10, 7.095820, 
11,16.238798, 
12,10.138364, 
13,10.172905, 
14,20.558548, 
15,31.125462, 
16,14.105059, 
17,10.031849, 
18,17.480415, 
19,16.991652, 
20,11.117867, 
21, 4.301175, 
22, 6.093190, 
23,12.103784, 
24,47.878109, 
25, 4.089161, 
26,50.630089, 
27, 8.834951, 
28, 4.545384, 
29,14.219069, 
Binary file tmp2.csv matches
0, 6.962704, 
1,26.378536, 
2,42.617516, 
3,12.268064, 
4, 9.015085, 
5,18.109549, 
6,19.932915, 
7, 9.416718, 
8,16.106657, 
9,12.238030, 
10, 6.670712, 
11,13.255600, 
12,10.966702, 
13,10.859154, 
14,20.196074, 
15,27.702826, 
16,13.888647, 
17, 8.604367, 
18,12.781106, 
19,12.757319, 
20,10.579083, 
21, 4.591238, 
22, 6.689186, 
23,11.269396, 
24,44.512997, 
25, 4.260333, 
26,47.286026, 
27, 8.906302, 
28, 4.230887, 
29,13.704986, 
Binary file tmp2.csv matches
0, 7.571432, 
1,25.339462, 
2,40.069359, 
3,11.286979, 
4, 7.710366, 
5,16.951870, 
6,17.414694, 
7, 7.723943, 
8,14.378492, 
9,12.594092, 
10, 6.548232, 
11,12.399444, 
12, 9.865222, 
13, 9.362629, 
14,18.445938, 
15,31.342110, 
16,13.952262, 
17, 9.005799, 
18,14.382748, 
19,12.795088, 
20,10.815366, 
21, 5.714368, 
22, 6.422499, 
23,11.877913, 
24,46.316723, 
25, 3.896276, 
26,43.052017, 
27, 7.819297, 
28, 5.791521, 
29,14.190876, 
Binary file tmp2.csv matches
0, 6.424093, 
1,23.435688, 
2,36.940319, 
3,10.225738, 
4, 7.894650, 
5,18.075026, 
6,20.349264, 
7, 9.345114, 
8,15.261650, 
9,12.166033, 
10, 6.883904, 
11,13.223096, 
12,10.252376, 
13, 9.595714, 
14,15.858491, 
15,27.733128, 
16,13.604825, 
17, 8.642518, 
18,12.185369, 
19,13.229520, 
20,10.390060, 
21, 4.441525, 
22, 5.206937, 
23, 9.684924, 
24,40.350018, 
25, 3.608062, 
26,42.469715, 
27, 7.999156, 
28, 5.016199, 
29,12.375367, 
Binary file tmp2.csv matches
0, 6.432854, 
1,27.408806, 
2,49.583347, 
3,15.229283, 
4, 8.492828, 
5,18.868242, 
6,24.412682, 
7,12.440751, 
8,19.529194, 
9,14.729664, 
10, 7.021396, 
11,14.832808, 
12,12.648961, 
13,12.473781, 
14,17.547602, 
15,34.647041, 
16,18.044693, 
17,14.186296, 
18,15.946973, 
19,14.745189, 
20,13.841228, 
21, 7.563920, 
22, 7.047713, 
23,13.048100, 
24,50.577744, 
25, 8.758100, 
26,65.317856, 
27,13.056598, 
28, 4.662292, 
29,14.605459, 
Binary file tmp2.csv matches
0, 6.475180, 
1,23.998623, 
2,36.920368, 
3,12.154959, 
4, 9.407134, 
5,17.873989, 
6,20.154030, 
7, 9.700208, 
8,16.142664, 
9,12.656779, 
10, 9.256041, 
11,14.785116, 
12,10.592081, 
13,10.180980, 
14,18.668602, 
15,29.321995, 
16,16.017666, 
17, 8.863513, 
18,12.289053, 
19,10.922031, 
20, 9.957448, 
21, 5.524421, 
22,10.512650, 
23,11.059818, 
24,43.014645, 
25, 3.468272, 
26,44.621822, 
27,10.192720, 
28, 8.205975, 
29,13.483529, 
Binary file tmp2.csv matches
0, 7.486994, 
1,26.885960, 
2,38.554760, 
3,11.144660, 
4, 8.083114, 
5,19.919498, 
6,20.082699, 
7,10.433822, 
8,17.288681, 
9,12.760653, 
10, 9.415013, 
11,15.774032, 
12,10.627665, 
13,13.119630, 
14,17.595650, 
15,31.302404, 
16,16.466589, 
17,11.752207, 
18,14.797437, 
19,14.635882, 
20,10.823052, 
21, 4.405081, 
22, 8.815638, 
23,11.604737, 
24,50.952408, 
25, 5.382148, 
26,50.107418, 
27, 9.013355, 
28, 5.666666, 
29,15.091566, 
Binary file tmp2.csv matches
0, 5.751795, 
1,21.621214, 
2,33.812763, 
3, 9.168462, 
4, 6.024748, 
5,15.896555, 
6,23.612064, 
7,10.809364, 
8,17.947638, 
9,13.774189, 
10, 7.561264, 
11,15.384505, 
12,10.214734, 
13,10.921751, 
14,17.675724, 
15,29.992212, 
16,15.888951, 
17,10.754406, 
18,14.946301, 
19,13.645064, 
20,11.060701, 
21, 5.159154, 
22, 7.946615, 
23,14.127812, 
24,47.672756, 
25, 6.230287, 
26,54.551033, 
27,10.923039, 
28, 6.120252, 
29,14.049582, 
Binary file tmp2.csv matches
0, 6.787914, 
1,23.898218, 
2,35.565487, 
3,11.088484, 
4, 8.805445, 
5,16.573423, 
6,19.041206, 
7, 9.422211, 
8,14.876944, 
9,12.577006, 
10, 7.206271, 
11,12.091319, 
12, 8.126780, 
13, 9.728604, 
14,17.036060, 
15,27.695591, 
16,13.200788, 
17, 8.724698, 
18,12.482887, 
19,13.531786, 
20, 8.912472, 
21, 5.809242, 
22, 4.947574, 
23, 9.995749, 
24,41.449032, 
25, 3.149314, 
26,42.074219, 
27, 8.159235, 
28, 5.393083, 
29,13.390459, 
0, 6.336448, 
1,27.512962, 
2,36.686150, 
3,13.004611, 
4, 8.496995, 
5,20.314468, 
6,22.306343, 
7, 9.775803, 
8,15.471855, 
9,13.204264, 
10, 8.641608, 
11,15.525626, 
12,12.979692, 
13,11.289096, 
14,18.637884, 
15,29.235001, 
16,12.217170, 
17,10.313342, 
18,16.212374, 
19,15.137102, 
20,11.128880, 
21, 5.058207, 
22, 6.570557, 
23,14.093360, 
24,49.824982, 
25, 3.040226, 
26,53.503101, 
27, 9.583190, 
28, 4.819699, 
29,15.740450, 
0, 6.926650, 
1,20.379536, 
2,37.176945, 
3,12.513062, 
4, 7.782793, 
5,17.488527, 
6,19.534805, 
7,11.065444, 
8,17.654844, 
9,11.130305, 
10, 7.669727, 
11,12.407236, 
12,11.419950, 
13,10.214374, 
14,17.779472, 
15,26.500881, 
16,13.350480, 
17,10.013286, 
18,11.681231, 
19,11.202568, 
20, 9.942941, 
21, 5.215354, 
22, 8.039950, 
23,12.565860, 
24,40.412567, 
25, 4.804033, 
26,39.881931, 
27, 8.620826, 
28, 4.184358, 
29,10.988751, 
0, 8.159630, 
1,25.763491, 
2,39.719658, 
3,12.408080, 
4, 7.411360, 
5,18.454140, 
6,20.924845, 
7,11.779826, 
8,16.880852, 
9,11.403256, 
10, 7.598540, 
11,14.474579, 
12,12.802853, 
13,10.843372, 
14,17.385115, 
15,32.003647, 
16,15.366477, 
17,11.531782, 
18,17.742029, 
19,14.567327, 
20, 9.759999, 
21, 5.789418, 
22, 8.265022, 
23, 8.603989, 
24,51.888050, 
25, 7.075603, 
26,52.647209, 
27,14.770986, 
28, 8.498760, 
29,15.058053, 
0, 7.900092, 
1,29.403952, 
2,37.419174, 
3, 9.481910, 
4, 5.421353, 
5,16.828882, 
6,22.645329, 
7,11.432207, 
8,13.637307, 
9,13.020968, 
10, 7.103480, 
11,13.898700, 
12,10.819114, 
13,10.174959, 
14,15.177959, 
15,26.400774, 
16,13.849226, 
17, 8.691199, 
18,13.989916, 
19,10.795573, 
20, 9.540513, 
21, 4.085723, 
22, 6.689983, 
23,10.139077, 
24,43.005089, 
25, 4.798697, 
26,42.824329, 
27, 8.126116, 
28, 4.142707, 
29,13.883263, 
0, 6.376377, 
1,20.368708, 
2,31.656887, 
3,11.629380, 
4, 7.336699, 
5,17.451885, 
6,18.885775, 
7, 8.724205, 
8,13.722684, 
9,11.248513, 
10, 6.590615, 
11,11.186584, 
12, 8.471539, 
13, 9.085821, 
14,16.352827, 
15,25.577658, 
16,11.682190, 
17, 9.581649, 
18,13.277523, 
19,11.572484, 
20, 8.400859, 
21, 3.742586, 
22, 7.667144, 
23, 9.357954, 
24,39.722599, 
25, 4.341649, 
26,43.883972, 
27, 7.827889, 
28, 6.401568, 
29,15.015854, 
0, 8.138095, 
1,23.519424, 
2,31.607456, 
3, 8.577332, 
4, 9.481765, 
5,19.758604, 
6,19.092821, 
7,12.365637, 
8,27.118572, 
9,19.252409, 
10,19.269548, 
11,18.966255, 
12,12.759206, 
13,16.082842, 
14,25.562527, 
15,37.142277, 
16,17.945889, 
17,12.673168, 
18,17.914074, 
19,15.452510, 
20,13.264320, 
21,10.457603, 
22, 9.156318, 
23,21.890699, 
24,54.830334, 
25, 5.182668, 
26,47.950012, 
27,13.816990, 
28, 6.005140, 
29,18.133818, 
0, 9.075236, 
1,32.233471, 
2,38.952045, 
3,13.767993, 
4,11.271196, 
5,21.053160, 
6,27.071209, 
7,16.461542, 
8,18.605124, 
9,16.746620, 
10, 8.987144, 
11,18.125347, 
12,14.905372, 
13,13.756805, 
14,17.425953, 
15,34.232941, 
16,22.295507, 
17,14.931777, 
18,13.593883, 
19,21.546223, 
20,19.904137, 
21,10.061159, 
22, 7.865521, 
23,11.395859, 
24,48.817036, 
25, 5.721127, 
26,50.230663, 
27,10.750691, 
28, 5.239643, 
29,16.350300, 
0, 9.269742, 
1,22.412876, 
2,32.343620, 
3,10.824514, 
4,10.486679, 
5,20.355833, 
6,19.207876, 
7, 9.731348, 
8,17.037163, 
9,14.557814, 
10,11.413627, 
11,13.023230, 
12,11.221909, 
13,12.005817, 
14,20.093019, 
15,34.377678, 
16,15.422298, 
17,10.286365, 
18,13.305140, 
19,15.050738, 
20,10.075730, 
21, 5.949445, 
22, 9.084734, 
23,11.886788, 
24,42.407204, 
25, 4.412405, 
26,45.972462, 
27, 7.772141, 
28, 4.244673, 
29,15.451236, 
0, 7.430445, 
1,24.897556, 
2,37.108181, 
3,11.286299, 
4,11.343019, 
5,23.554773, 
6,28.245848, 
7, 8.922784, 
8,14.310700, 
9,12.505665, 
10, 7.153703, 
11,14.060780, 
12,10.454254, 
13, 8.297444, 
14,15.207869, 
15,32.279358, 
16,14.640751, 
17,11.649209, 
18,18.265524, 
19,18.121861, 
20, 9.133339, 
21, 4.604410, 
22, 9.309666, 
23, 9.669014, 
24,41.524132, 
25, 6.705667, 
26,44.675423, 
27, 9.090523, 
28, 9.779569, 
29,17.779648, 
0, 8.863649, 
1,26.142120, 
2,35.451931, 
3, 7.395916, 
4, 5.373854, 
5,19.203480, 
6,22.698969, 
7, 7.666173, 
8,12.316442, 
9,15.467808, 
10, 8.630393, 
11,16.420982, 
12,11.989133, 
13, 9.995944, 
14,14.761878, 
15,27.597557, 
16,12.616392, 
17, 8.288303, 
18,13.766954, 
19,12.749381, 
20, 8.885212, 
21, 6.310795, 
22, 6.831868, 
23,11.604797, 
24,42.821472, 
25, 4.322871, 
26,44.624878, 
27, 7.715435, 
28, 5.949694, 
29,11.448825, 
0, 8.170654, 
1,22.883848, 
2,34.384651, 
3, 9.690129, 
4,11.488492, 
5,19.841444, 
6,20.197992, 
7, 9.447906, 
8,14.206524, 
9,12.408257, 
10, 7.582305, 
11,11.089185, 
12, 9.468523, 
13,10.133109, 
14,20.386305, 
15,26.862213, 
16,14.148344, 
17, 8.792224, 
18,14.235552, 
19,11.072956, 
20, 8.559284, 
21, 7.609441, 
22, 4.240560, 
23, 8.520822, 
24,36.713013, 
25, 5.406301, 
26,39.536221, 
27, 9.154342, 
28, 5.981763, 
29,15.163266, 
0,10.591602, 
1,20.606499, 
2,27.734407, 
3, 7.802966, 
4, 6.933566, 
5,17.471096, 
6,20.960690, 
7, 8.168348, 
8,12.382301, 
9,13.197473, 
10, 6.356128, 
11,12.952430, 
12,10.768235, 
13,10.798424, 
14,15.144345, 
15,26.278166, 
16,12.701382, 
17, 9.613450, 
18,13.463086, 
19,13.277140, 
20, 9.243614, 
21, 4.103698, 
22, 7.996218, 
23,11.341058, 
24,42.203251, 
25, 5.680100, 
26,39.094238, 
27, 7.283537, 
28, 5.280632, 
29,13.251680, 
0, 9.849025, 
1,20.820246, 
2,31.432261, 
3,11.887176, 
4,10.897688, 
5,21.337257, 
6,17.764473, 
7,13.970045, 
8,15.136890, 
9,12.844221, 
10, 6.351926, 
11,12.748539, 
12,10.170911, 
13,12.164236, 
14,16.891102, 
15,27.890348, 
16,15.108271, 
17, 8.663342, 
18,10.725160, 
19,12.643689, 
20, 6.753757, 
21, 3.559769, 
22, 4.323423, 
23, 8.661469, 
24,44.162140, 
25, 3.770759, 
26,49.188221, 
27,16.060205, 
28, 9.211067, 
29,13.874531, 
0,18.595381, 
1,29.788084, 
2,36.143574, 
3, 7.793703, 
4, 4.307452, 
5,12.913397, 
6,17.891865, 
7,11.498265, 
8,12.448939, 
9, 9.527457, 
10, 9.544271, 
11,12.110701, 
12,15.636434, 
13,11.693379, 
14,14.580169, 
15,24.395090, 
16,14.645165, 
17, 8.004820, 
18,14.133325, 
19,11.732382, 
20, 8.128406, 
21, 9.082243, 
22, 7.544003, 
23,10.593850, 
24,38.696815, 
25, 4.178042, 
26,36.818260, 
27, 7.866492, 
28, 8.277471, 
29,11.818484, 
0, 7.126549, 
1,21.955223, 
2,30.933455, 
3,12.017045, 
4, 7.519235, 
5,17.497982, 
6,18.623013, 
7, 8.379707, 
8,13.659060, 
9,10.238792, 
10, 6.539443, 
11,10.701122, 
12, 8.955585, 
13, 9.906608, 
14,19.429453, 
15,30.457220, 
16,14.811327, 
17, 9.475863, 
18,10.918186, 
19,13.988878, 
20, 7.934478, 
21, 3.754044, 
22, 4.118060, 
23, 8.105404, 
24,43.629375, 
25, 5.665074, 
26,44.209000, 
27, 8.640586, 
28, 7.547349, 
29,16.192430, 
0,10.255231, 
1,22.845739, 
2,31.234060, 
3, 7.191638, 
4, 5.073332, 
5,17.951530, 
6,22.063251, 
7, 9.336049, 
8,14.133863, 
9,16.493046, 
10, 7.227181, 
11,14.880593, 
12,11.378833, 
13,10.050519, 
14,20.924309, 
15,29.427649, 
16,14.070780, 
17,10.579329, 
18,12.372523, 
19,13.748870, 
20, 9.589690, 
21, 6.179902, 
22, 7.996532, 
23,12.617963, 
24,41.962711, 
25, 5.451022, 
26,42.544552, 
27, 7.295838, 
28, 7.979011, 
29,13.939215, 
0, 7.679790, 
1,22.909454, 
2,32.269207, 
3, 9.159902, 
4,12.657170, 
5,16.235912, 
6,20.087051, 
7,10.218977, 
8,14.505892, 
9,11.382786, 
10, 7.365695, 
11,13.601888, 
12, 8.422748, 
13, 9.090126, 
14,17.514132, 
15,28.984278, 
16,11.266241, 
17, 9.130556, 
18,14.944389, 
19,13.516171, 
20, 8.317267, 
21, 4.537050, 
22, 5.103381, 
23,10.991960, 
24,33.060326, 
25, 2.951214, 
26,45.930878, 
27, 7.069741, 
28, 4.222417, 
29,12.877811, 
0,10.786846, 
1,18.616606, 
2,40.922100, 
3,14.493986, 
4, 7.768055, 
5,22.656635, 
6,21.739868, 
7,13.564782, 
8,14.628129, 
9,10.778763, 
10,10.177700, 
11,15.445427, 
12,10.704142, 
13,12.357610, 
14,18.646038, 
15,26.731558, 
16,14.254194, 
17,10.585507, 
18,14.958004, 
19,17.486530, 
20,12.253565, 
21, 6.674797, 
22, 7.414379, 
23,13.414739, 
24,46.072399, 
25, 6.086169, 
26,55.876122, 
27, 7.662206, 
28,12.061609, 
29,15.060824, 
Binary file tmp2.csv matches
0, 7.905126, 
1,25.349520, 
2,33.537464, 
3,22.786385, 
4,24.333742, 
5,17.851570, 
6,20.941486, 
7,14.944855, 
8,24.546680, 
9,16.230686, 
10, 8.585894, 
11,16.140532, 
12,11.189712, 
13,11.995152, 
14,18.240849, 
15,24.477358, 
16,20.890205, 
17,18.939268, 
18,12.100964, 
19,16.893984, 
20,11.389878, 
21,10.594553, 
22,12.314129, 
23,13.264556, 
24,34.602375, 
25, 6.010001, 
26,49.428036, 
27,16.443142, 
28, 4.201298, 
29,29.982462, 
Binary file tmp2.csv matches
0, 7.502613, 
1,27.008615, 
2,36.197712, 
3,12.903636, 
4,13.816767, 
5,17.840445, 
6,18.601097, 
7,13.075139, 
8,16.226572, 
9,11.756477, 
10, 8.339717, 
11,11.180942, 
12, 9.754478, 
13,11.561114, 
14,14.803034, 
15,23.149166, 
16,17.021307, 
17,11.825288, 
18,14.666927, 
19,14.164283, 
20, 9.971174, 
21, 8.040829, 
22, 9.641750, 
23,11.510153, 
24,38.277218, 
25, 3.860072, 
26,47.496506, 
27,11.723958, 
28, 9.508437, 
29,16.495096, 
Binary file tmp2.csv matches
0, 8.518607, 
1,25.986862, 
2,30.634714, 
3,11.347235, 
4,11.113374, 
5,15.957095, 
6,18.442682, 
7,10.626783, 
8,14.556363, 
9,10.914357, 
10, 7.696976, 
11,11.268226, 
12, 8.975789, 
13,12.055832, 
14,17.508432, 
15,25.746601, 
16,12.710037, 
17,11.295889, 
18,14.118099, 
19,12.774611, 
20, 7.492467, 
21, 4.104467, 
22, 6.133548, 
23,10.726124, 
24,38.685394, 
25, 2.848320, 
26,43.189579, 
27, 7.947978, 
28, 4.871368, 
29,14.118774, 
Binary file tmp2.csv matches
0, 7.801469, 
1,23.685295, 
2,33.889515, 
3, 8.523890, 
4, 5.913795, 
5,17.151651, 
6,18.969830, 
7, 8.696653, 
8,15.752749, 
9, 9.849752, 
10, 5.639635, 
11,10.142963, 
12, 9.186024, 
13, 9.189018, 
14,15.141440, 
15,30.833292, 
16,14.963904, 
17, 9.765371, 
18,13.583728, 
19,11.692222, 
20, 9.066537, 
21, 4.186505, 
22, 5.940540, 
23,12.145230, 
24,39.752182, 
25, 6.463766, 
26,43.765823, 
27, 8.147408, 
28, 4.903234, 
29,14.232214, 
0, 5.923207, 
1,23.796835, 
2,36.051426, 
3,10.898034, 
4, 7.438809, 
5,19.741022, 
6,20.507637, 
7, 9.721968, 
8,13.514974, 
9,10.754515, 
10, 8.353351, 
11,11.864469, 
12,10.413445, 
13, 9.698278, 
14,19.210228, 
15,22.593332, 
16,11.555200, 
17,10.314448, 
18,15.610790, 
19,10.730703, 
20, 7.954631, 
21, 4.736067, 
22, 8.286962, 
23,15.626822, 
24,37.883327, 
25, 6.803388, 
26,39.118217, 
27, 6.218529, 
28, 6.311129, 
29,11.652516, 
0, 4.701959, 
1,18.305578, 
2,27.937351, 
3, 7.355636, 
4, 4.913923, 
5,12.886579, 
6,14.399289, 
7, 6.865537, 
8,11.425916, 
9, 8.450804, 
10, 5.230561, 
11,10.034896, 
12, 7.133163, 
13, 7.418620, 
14,13.367197, 
15,20.248360, 
16, 9.754486, 
17, 6.818585, 
18, 9.361413, 
19, 9.932869, 
20, 7.844137, 
21, 3.276324, 
22, 3.988923, 
23, 8.645385, 
24,31.513279, 
25, 3.248538, 
26,33.853931, 
27, 5.382262, 
28, 3.654137, 
29,10.427402, 
0, 5.494856, 
1,19.552153, 
2,28.234518, 
3, 8.330791, 
4, 5.749662, 
5,13.217897, 
6,14.698001, 
7, 7.244406, 
8,11.561687, 
9, 8.427497, 
10, 5.583263, 
11, 9.583579, 
12, 6.843250, 
13, 7.893271, 
14,13.396392, 
15,21.829510, 
16,10.482785, 
17, 7.137863, 
18,10.173985, 
19,10.280560, 
20, 7.217271, 
21, 3.838343, 
22, 4.957075, 
23, 8.720275, 
24,33.128189, 
25, 2.788944, 
26,34.468899, 
27, 5.812764, 
28, 3.205853, 
29,10.714222, 
0, 4.951938, 
1,18.627710, 
2,29.035706, 
3, 8.408439, 
4, 5.332198, 
5,13.119399, 
6,15.230994, 
7, 7.040832, 
8,12.266483, 
9, 9.573418, 
10, 6.380241, 
11,11.036867, 
12, 7.662830, 
13, 7.825438, 
14,14.191236, 
15,20.889053, 
16,10.320587, 
17, 7.663325, 
18,10.514508, 
19,10.326227, 
20, 8.155335, 
21, 3.436161, 
22, 4.445060, 
23, 8.286654, 
24,32.738461, 
25, 3.003645, 
26,34.507156, 
27, 5.590022, 
28, 3.575540, 
29,11.231512, 
0, 4.960013, 
1,18.405558, 
2,26.565874, 
3, 7.890289, 
4, 5.684483, 
5,12.460258, 
6,14.320754, 
7, 7.498373, 
8,11.163760, 
9, 8.859107, 
10, 5.893281, 
11, 9.862543, 
12, 7.272432, 
13, 7.704204, 
14,12.832567, 
15,20.053482, 
16, 9.848997, 
17, 6.425203, 
18, 9.902054, 
19, 9.784239, 
20, 8.030169, 
21, 3.850286, 
22, 4.556241, 
23, 8.471060, 
24,31.433456, 
25, 2.771850, 
26,33.446907, 
27, 5.187734, 
28, 3.839139, 
29,10.298697, 
0, 5.097227, 
1,18.268396, 
2,26.570030, 
3, 7.742820, 
4, 5.048625, 
5,12.538259, 
6,14.044519, 
7, 6.979066, 
8,11.649296, 
9, 8.361958, 
10, 5.443598, 
11, 8.921941, 
12, 7.219291, 
13, 7.614097, 
14,12.758372, 
15,20.406239, 
16, 9.648647, 
17, 6.622723, 
18, 9.682449, 
19,10.041865, 
20, 7.258581, 
21, 3.566999, 
22, 3.830405, 
23, 8.706205, 
24,31.773054, 
25, 3.247924, 
26,32.666759, 
27, 5.037937, 
28, 3.322418, 
29,10.492107, 
